Source: ba6c7c19548fdad46d14bb5c2aa342ce94804ae1
rustc 1.98.0 (88d9e12ae 2026-08-18)
g++ (Debian 10.2.1-6) 10.2.1 20210110
cmake version 3.28.6
test v8host::frame_tests::command_api_registers_during_factory_and_throws_after ... ok
test v8host::frame_tests::config_framework_templates_injected_and_used ... ok
test v8host::frame_tests::config_getters_read_and_coerce ... ok
test v8host::frame_tests::config_getters_walk_dotted_sections ... ok
test v8host::frame_tests::config_on_change_fires_handler ... ok
test v8host::frame_tests::config_re_materialize_no_subs_degrades_cleanly ... ok
test v8host::frame_tests::config_read_file_degrades_without_ops ... ok
test v8host::frame_tests::consumer_calls_producer_method_structured_copy ... ok
test v8host::frame_tests::consumer_unload_removes_subscriber ... ok
test v8host::frame_tests::continuation_may_reenter_timer_primitives_during_checkpoint ... ok
test v8host::frame_tests::ctx_replyt_localizes ... ok
test v8host::frame_tests::ctx_translations_load_registers_in_the_order_given ... ok
test v8host::frame_tests::cvar_change_dispose_stops_delivery ... ok
test v8host::frame_tests::cvar_change_fans_out_to_exact_name_and_wildcard ... ok
test v8host::frame_tests::cvar_change_rejects_a_non_function_handler ... ok
test v8host::frame_tests::cvar_set_degrades_false_without_op ... ok
test v8host::frame_tests::cvar_set_passes_name_and_value_to_op ... ok
test v8host::frame_tests::db_module_open_execute_query_round_trip ... ok
test v8host::frame_tests::db_module_register_driver_seam_overrides_by_name ... ok
test v8host::frame_tests::db_module_resolves_with_expected_shape ... ok
test v8host::frame_tests::db_open_routes_by_config ... ok
test v8host::frame_tests::deferred_dispatches_replay_in_push_order ... ok
test v8host::frame_tests::deferred_queue_is_bounded_and_names_what_it_drops ... ok
test v8host::frame_tests::delay_continuation_for_unloaded_plugin_is_dropped ... ok
test v8host::frame_tests::delay_resolves_only_after_its_deadline ... ok
test v8host::frame_tests::delay_with_no_onframe_subscriber_still_requests_detour_install ... ok
test v8host::frame_tests::drain_drops_continuation_when_owner_no_longer_live ... ok
test v8host::frame_tests::empty_snapshot_never_defers ... ok
test v8host::frame_tests::engine_call_natives_ignore_a_caller_supplied_plugin_id ... ok
test v8host::frame_tests::engine_call_still_invokes_for_the_owning_plugin ... ok
test v8host::frame_tests::engine_hook_factory_uses_the_calling_plugin ... ok
test v8host::frame_tests::entity_io_degrades_and_mux_subscribes ... ok
test v8host::frame_tests::entity_lifecycle_methods_degrade_to_false_without_op ... ok
test v8host::frame_tests::entity_origin_degrades_to_null_without_ops ... ok
test v8host::frame_tests::entity_spawn_kv_degrades_without_op ... ok
test v8host::frame_tests::entity_spawn_kv_marshal_capture_matches_expected_arrays ... ok
test v8host::frame_tests::entity_spawn_kv_marshal_rejects_bad_input ... ok
test v8host::frame_tests::entity_spawn_kv_marshal_rejects_oversized_strings ... ok
test v8host::frame_tests::events_fire_from_a_handler_nests ... ok
test v8host::frame_tests::events_fire_nests_pre_hooks ... ok
test v8host::frame_tests::events_fire_to_client_degrades_without_ops ... ok
test v8host::frame_tests::events_module_provides_game_event_constructor ... ok
test v8host::frame_tests::explicit_hook_disposal_releases_before_unload ... ok
test v8host::frame_tests::explicit_sqlite_close_releases_connection_before_unload ... ok
test v8host::frame_tests::fake_command_degrades_without_ops ... ok
test v8host::frame_tests::fake_command_from_inside_a_command_handler_runs ... ok
test v8host::frame_tests::fake_command_runs_the_target_plugin_command ... ok
test v8host::frame_tests::fan_out_isolates_a_throwing_handler_from_the_rest ... ok
test v8host::frame_tests::fetch_native_404_resolves_with_ok_false ... ok
test v8host::frame_tests::fetch_native_bad_host_rejects_the_promise ... ok
test v8host::frame_tests::fetch_native_resolves_on_a_later_drain_with_the_response_payload ... ok
test v8host::frame_tests::final_socket_callback_keeps_detour_for_its_promise_continuation ... ok
test v8host::frame_tests::find_by_class_degrades_to_empty_array_without_op ... ok
test v8host::frame_tests::forward_vector_known_angles ... ok
test v8host::frame_tests::game_ctx_namespace_cannot_clobber_a_builtin ... ok
test v8host::frame_tests::game_event_accessor_natives_degrade_without_ops ... ok
test v8host::frame_tests::game_package_declared_calls_are_ready_through_the_game_scoped_natives ... ok
test v8host::frame_tests::generic_job_unload_mid_flight_drops_and_late_complete_is_noop ... ok
test v8host::frame_tests::generic_typed_reads_degrade_without_ops ... ok
test v8host::frame_tests::handler_that_subscribes_during_dispatch_does_not_panic_and_runs_next_frame ... ok
test v8host::frame_tests::hook_dispatch_delivers_a_live_view_and_collapses ... ok
test v8host::frame_tests::hook_view_failures_are_named_and_the_view_is_block_scoped ... ok
test v8host::frame_tests::http_module_fetch_round_trip_with_text_and_json ... ok
test v8host::frame_tests::http_module_resolves_with_expected_shape ... ok
test v8host::frame_tests::iface_call_return_rehydrates_entityref ... ok
test v8host::frame_tests::iface_call_throws_types_mismatch_when_compiled_hash_differs ... ok
test v8host::frame_tests::iface_emit_payload_rehydrates_entityref ... ok
test v8host::frame_tests::iface_publish_records_methods_and_dep_kind ... ok
test v8host::frame_tests::interface_subscription_off_releases_its_active_ledger_entry ... ok
test v8host::frame_tests::item_natives_degrade_without_op ... ok
test v8host::frame_tests::legacy_shape_refused ... ok
test v8host::frame_tests::load_plugin_js_runs_module_body ... ok
test v8host::frame_tests::load_plugin_js_runs_onload_and_tags_subscription ... ok
test v8host::frame_tests::load_timeout_fails ... ok
test v8host::frame_tests::map_start_dispatch_delivers_map_name ... ok
test v8host::frame_tests::math_module_provides_vector_and_qangle ... ok
test v8host::frame_tests::menu_activation_defaults_and_coerces ... ok
test v8host::frame_tests::menu_chat_nonmatching_message_passes_through ... ok
test v8host::frame_tests::menu_chat_renders_and_number_selects ... ok
test v8host::frame_tests::menu_freeze_player_flag_default_false_and_settable ... ok
test v8host::frame_tests::menu_model_center_cursor_and_confirm ... ok
test v8host::frame_tests::menu_model_center_exit_cancels ... ok
test v8host::frame_tests::menu_model_center_paginate_and_exit ... ok
test v8host::frame_tests::menu_model_center_style_rendered_cursor_flag ... ok
test v8host::frame_tests::menu_model_disabled_item_not_selectable ... ok
test v8host::frame_tests::menu_model_newmenu_replaces_and_reentrant_display_wins ... ok
test v8host::frame_tests::menu_model_next_page_and_select ... ok
test v8host::frame_tests::menu_model_pagination_pick_cursor ... ok
test v8host::frame_tests::microtasks_do_not_run_until_frame_drain ... ok
test v8host::frame_tests::minting_natives_are_books_backed ... ok
test v8host::frame_tests::missing_and_double_job_completion_do_not_undercount ... ok
test v8host::frame_tests::missing_plugin_and_on_plugin_start_refused ... ok
test v8host::frame_tests::named_publics_frame_and_hook_on_throw_after_settle ... ok
test v8host::frame_tests::nested_defer_lands_in_the_next_drain_not_the_current_one ... ok
test v8host::frame_tests::net_connect_bad_port_rejects_the_promise ... ok
test v8host::frame_tests::net_same_batch_connect_data_error_close_keeps_subscription_checkpoint ... ok
test v8host::frame_tests::net_tcp_connect_send_data_round_trips_the_echo ... ok
test v8host::frame_tests::net_thousand_production_workers_plateau_every_lifecycle_store ... ok
test v8host::frame_tests::net_udp_empty_datagram_round_trips_as_zero_length_uint8array ... ok
test v8host::frame_tests::next_frame_resolves_one_frame_later ... ok
test v8host::frame_tests::no_handle_pre_hook_is_skipped_not_deferred ... ok
test v8host::frame_tests::no_handle_reentry_is_delivered_next_drain ... ok
test v8host::frame_tests::non_entityref_payload_round_trips_unchanged ... ok
test v8host::frame_tests::on_plugin_start_public_is_a_valid_artifact ... ok
test v8host::frame_tests::on_plugin_state_and_previous_roundtrip ... ok
test v8host::frame_tests::one_shot_timer_completion_releases_its_active_ledger_entry ... ok
test v8host::frame_tests::onframe_handler_out_of_range_result_warns_and_continues ... ok
test v8host::frame_tests::output_dispatch_matches_wildcards_and_collapses_hookresult ... ok
test v8host::frame_tests::oversized_completions_progress_with_a_full_poll_round_and_due_timer ... ignored, requires the isolated six-poll S2SCRIPT_ASYNC_LIMITS_JSON policy
test v8host::frame_tests::precache_dispatch_runs_subscriber ... ok
test v8host::frame_tests::prelude_publish_interface_takes_two_args ... ok
test v8host::frame_tests::process_singleton_registrations_are_unique_and_cover_both_phases ... ok
test v8host::frame_tests::producer_emit_forwards_to_live_consumer_only ... ok
test v8host::frame_tests::producer_reload_releases_surviving_optional_consumer_subscriptions ... ok
test v8host::frame_tests::producer_unload_invalidates_consumer_proxy ... ok
test v8host::frame_tests::publish_interface_of_a_name_owned_by_another_producer_is_refused ... ok
test v8host::frame_tests::publish_interface_of_an_undeclared_name_is_refused ... ok
test v8host::frame_tests::publish_interface_takes_its_version_from_the_manifest ... ok
test v8host::frame_tests::read_chain_native_and_via_methods_degrade_without_ops ... ok
test v8host::frame_tests::read_floats_chain_degrades_without_ops ... ok
test v8host::frame_tests::read_floats_native_and_method_degrade_without_ops ... ok
test v8host::frame_tests::read_string_and_64bit_natives_degrade_without_ops ... ok
test v8host::frame_tests::real_job_completion_releases_its_active_ledger_entry ... ok
test v8host::frame_tests::reconcile_publishes_fails_a_plugin_that_declares_nothing_but_publishes_anyway ... ok
test v8host::frame_tests::reconcile_publishes_ok_for_a_plugin_that_declares_nothing ... ok
test v8host::frame_tests::reconcile_publishes_ok_when_every_declared_interface_was_published ... ok
test v8host::frame_tests::reconcile_publishes_rejects_a_name_published_by_a_DIFFERENT_producer ... ok
test v8host::frame_tests::reconcile_publishes_reports_a_declared_interface_the_plugin_never_published ... ok
test v8host::frame_tests::register_cvar_degrades_false_without_op ... ok
test v8host::frame_tests::registered_package_prelude_reaches_std_entityref_via_native_require ... ok
test v8host::frame_tests::reload_factory_throw_consumes_handoff_no_crash ... ok
test v8host::frame_tests::reload_hands_off_state_to_ctx_previous ... ok
test v8host::frame_tests::reload_revives_entityref_in_state ... ok
test v8host::frame_tests::reload_tears_down_old_and_runs_new_handler ... ok
test v8host::frame_tests::repair_sweep_runs_once_on_first_simulating_frame ... ok
test v8host::frame_tests::replacing_manifest_imports_releases_old_import_entries ... ok
test v8host::frame_tests::republishing_an_interface_keeps_one_active_ledger_entry ... ok
test v8host::frame_tests::require_resolves_module_packages_and_retires_std ... ok
test v8host::frame_tests::s2require_dual_resolves_sdk_and_legacy_prefixes ... ok
test v8host::frame_tests::same_hook_reentry_is_skipped_and_named ... ok
test v8host::frame_tests::schema_dump_degrades_without_ops ... ok
test v8host::frame_tests::schema_dump_writes_catalog_via_stub_enumerate ... ok
test v8host::frame_tests::scope_clear_removes_only_scope_subs ... ok
test v8host::frame_tests::sdk_barrel_command_registers_during_on_plugin_start ... ok
test v8host::frame_tests::sealed_ctx_throws ... ok
test v8host::frame_tests::shutdown_clears_the_publishes_registries ... ok
test v8host::frame_tests::shutdown_resets_process_singletons_on_both_sides_of_the_isolate_drop ... ok
test v8host::frame_tests::shutdown_sweeps_every_registered_owner_store ... ok
test v8host::frame_tests::sm_publics_client_map_say_and_all_plugins_loaded ... ok
test v8host::frame_tests::sm_publics_hook_event_and_create_scope ... ok
test v8host::frame_tests::sound_emit_marshals_args_to_op ... ok
test v8host::frame_tests::sound_module_emit_defaults ... ok
test v8host::frame_tests::sound_module_emit_explicit_opts ... ok
test v8host::frame_tests::sound_module_onprecache_builds_ctx ... ok
test v8host::frame_tests::sound_natives_degrade_without_ops ... ok
test v8host::frame_tests::sound_stop_forwards_identically_to_entityref_stop_sound ... ok
test v8host::frame_tests::sqlite_bad_sql_rejects_promise ... ok
test v8host::frame_tests::sqlite_materialization_retains_bytes_through_reentrant_then_lookup ... ok
test v8host::frame_tests::sqlite_open_degrades_without_data_dir_op ... ok
test v8host::frame_tests::sqlite_open_execute_query_round_trip ... ok
test v8host::frame_tests::sqlite_query_unload_mid_flight_drops_before_drain ... ok
test v8host::frame_tests::stale_job_completion_does_not_undercount_pending ... ok
test v8host::frame_tests::state_and_previous_roundtrip ... ok
test v8host::frame_tests::stop_at_high_skips_low_handler ... ok
test v8host::frame_tests::sync_factory_reaches_active_in_one_call ... ok
test v8host::frame_tests::the_bypass_latch_is_armed_and_disarmed_around_a_degrading_invoke ... ok
test v8host::frame_tests::thread_sleep_runs_off_thread_and_resolves_on_a_drain ... ok
test v8host::frame_tests::throwing_cvar_handler_does_not_stop_the_others ... ok
test v8host::frame_tests::throwing_factory_fails_loud_no_zombie ... ok
test v8host::frame_tests::throwing_handler_is_isolated ... ok
test v8host::frame_tests::throwing_timer_callback_is_contained ... ok
test v8host::frame_tests::timer_after_fires_once_then_is_dead ... ok
test v8host::frame_tests::timer_callback_can_kill_itself ... ok
test v8host::frame_tests::timer_every_rearms_across_drains ... ok
test v8host::frame_tests::timer_kill_stops_a_repeater_and_is_idempotent ... ok
test v8host::frame_tests::topmenu_add_snapshot_and_owner_scoped ... ok
test v8host::frame_tests::topmenu_add_tab_sets_title_and_keeps_order ... ok
test v8host::frame_tests::topmenu_select_dispatches_to_owner_post_drain ... ok
test v8host::frame_tests::topmenu_snapshot_preserves_registration_order ... ok
test v8host::frame_tests::topmenu_snapshot_sheets_defaults_and_validates ... ok
test v8host::frame_tests::topmenu_unload_drops_owner_items ... ok
test v8host::frame_tests::trace_mask_shot_physics_matches_reference_value ... ok
test v8host::frame_tests::trace_module_line_ray_hull_degrade_cleanly ... ok
test v8host::frame_tests::trace_native_degrades_to_miss_without_op ... ok
test v8host::frame_tests::translate_prefers_any_language_hit_over_any_english_default ... ok
test v8host::frame_tests::translate_strips_braces_from_substituted_args ... ok
test v8host::frame_tests::translations_fallback_chain ... ok
test v8host::frame_tests::translations_format_and_langcode ... ok
test v8host::frame_tests::translations_load_warns_only_when_seedless_and_file_missing ... ok
test v8host::frame_tests::translations_natives_degrade_without_ops ... ok
test v8host::frame_tests::transmit_reset_recomputes_then_clears ... ok
test v8host::frame_tests::transmit_reset_serial_mismatch_is_false ... ok
test v8host::frame_tests::transmit_rules_and_merge_across_plugins ... ok
test v8host::frame_tests::transmit_set_empty_array_masks_zero ... ok
test v8host::frame_tests::transmit_set_folds_viewer_slots_into_mask ... ok
test v8host::frame_tests::transmit_set_missing_op_degrades_false ... ok
test v8host::frame_tests::transmit_set_op_reject_not_recorded ... ok
test v8host::frame_tests::transmit_set_out_of_range_slot_throws ... ok
test v8host::frame_tests::transmit_stale_serial_evicted_on_new_set ... ok
test v8host::frame_tests::transmit_stats_missing_op_is_null ... ok
test v8host::frame_tests::transmit_stats_surfaces_counters ... ok
test v8host::frame_tests::transmit_unload_clears_owner_rules ... ok
test v8host::frame_tests::two_contexts_have_distinct_plugin_identity ... ok
test v8host::frame_tests::two_js_handlers_compose_on_onframe ... ok
test v8host::frame_tests::undeclared_publish_record_is_cleared_on_unload ... ok
test v8host::frame_tests::unload_all_runs_consumers_before_producers ... ok
test v8host::frame_tests::unload_captures_state_return_as_handoff_blob ... ok
test v8host::frame_tests::unload_drops_cvar_subscriptions ... ok
test v8host::frame_tests::unload_kills_a_repeating_timer ... ok
test v8host::frame_tests::unload_removes_the_plugins_hook_and_disposes_context ... ok
test v8host::frame_tests::unload_while_loading_seals_and_walks_partial_ledger ... ok
test v8host::frame_tests::unsafe_module_exposes_engine_call_status_and_degrades_to_null ... ok
test v8host::frame_tests::user_message_degrades_without_op ... ok
test v8host::frame_tests::usercmd_accessors_degrade_without_ops ... ok
test v8host::frame_tests::usercmd_dispatch_no_subs_returns_continue ... ok
test v8host::frame_tests::usercmd_dispatch_runs_subscriber_and_collapses_hookresult ... ok
test v8host::frame_tests::usercmd_module_cmd_singleton_and_userrun_wiring ... ok
test v8host::frame_tests::voice_client_event_dispatches_to_on_voice ... ok
test v8host::frame_tests::voice_disconnect_clears_the_slot_across_owners ... ok
test v8host::frame_tests::voice_empty_array_reaches_the_shim_as_set_zero ... ok
test v8host::frame_tests::voice_empty_receiver_list_is_a_rule_not_an_absence ... ok
test v8host::frame_tests::voice_muted_degrades_without_ops ... ok
test v8host::frame_tests::voice_muted_property_round_trips_through_ops ... ok
test v8host::frame_tests::voice_owner_teardown_recomputes ... ok
test v8host::frame_tests::voice_rejected_push_does_not_persist_the_rule ... ok
test v8host::frame_tests::voice_rules_and_merge_across_owners ... ok
test v8host::frame_tests::voice_set_audible_to_folds_receiver_slots_into_mask ... ok
test v8host::frame_tests::voice_set_audible_to_rejects_a_non_array ... ok
test v8host::frame_tests::voice_stats_is_null_without_the_op ... ok
test v8host::frame_tests::voice_two_owners_and_merge_through_the_native ... ok
test v8host::frame_tests::voice_unload_clears_owner_rules ... ok
test v8host::frame_tests::votes_cast_revote_tally_and_winner ... ok
test v8host::frame_tests::votes_chat_is_one_line ... ok
test v8host::frame_tests::votes_disconnect_drops_that_slots_vote ... ok
test v8host::frame_tests::votes_ends_early_once_everyone_voted_even_with_time_left ... ok
test v8host::frame_tests::votes_live_tally_renderer_show_and_clear ... ok
test v8host::frame_tests::votes_registered_renderer_paints_without_show_live_tally ... ok
test v8host::frame_tests::votes_tally_choice_is_per_slot ... ok
test v8host::frame_tests::votes_tie_and_zero_are_null_winner_and_lock ... ok
test v8host::frame_tests::ws_connect_bad_host_rejects_the_promise ... ok
test v8host::frame_tests::ws_connect_reserved_header_rejects_the_promise ... ok
test v8host::frame_tests::ws_connect_send_on_message_round_trips_the_echo ... ok
test v8host::frame_tests::ws_connect_sends_caller_supplied_headers_on_the_handshake ... ok
test v8host::frame_tests::ws_connect_unload_mid_flight_drops_and_late_complete_is_noop ... ok
test v8host::frame_tests::ws_module_connect_send_on_message_round_trip ... ok
test v8host::frame_tests::ws_module_resolves_with_expected_shape ... ok
test v8host::frame_tests::ws_module_self_close_fires_on_close ... ok
test v8host::frame_tests::ws_on_wrong_owner_does_not_subscribe ... ok
test v8host::frame_tests::ws_same_batch_connect_message_error_close_keeps_subscription_checkpoint ... ok
test v8host::frame_tests::ws_thousand_production_workers_plateau_every_lifecycle_store ... ok
test v8host::frame_tests::zero_interval_repeat_is_refused_but_zero_oneshot_is_fine ... ok
test ws::tests::a_silent_peer_times_out_instead_of_hanging_forever ... ok
test ws::tests::a_thousand_adapter_transitions_leave_no_socket_state ... ok
test ws::tests::build_request_applies_caller_headers ... ok
test ws::tests::build_request_keeps_the_handshake_headers_it_derives ... ok
test ws::tests::build_request_refuses_invalid_header_names ... ok
test ws::tests::build_request_refuses_reserved_headers ... ok
test ws::tests::build_request_refuses_values_with_control_characters ... ok
test ws::tests::connect_bad_port_fails ... ok
test ws::tests::connect_send_echo_close ... ok
test ws::tests::continuous_ws_messages_do_not_starve_a_queued_send_or_shutdown ... ok
test ws::tests::injected_ws_write_failure_returns_one_error_terminal ... ok
test ws::tests::lifetime_limit_and_reserved_terminals_survive_every_data_slot_filling ... ok
test ws::tests::owner_shutdown_cancels_a_pending_handshake_without_terminal_signal ... ok
test ws::tests::owner_shutdown_interrupts_an_injected_pending_ws_write ... ok
test ws::tests::ownership_is_decided_by_the_string_connect_registered_including_the_empty_one ... ok
test ws::tests::pending_ws_write_obeys_one_grace_deadline ... ok
test ws::tests::poll_signals_failed_connect_is_a_drop_without_an_event ... ok
test ws::tests::poll_signals_returns_connects_and_queues_events ... ok
test ws::tests::reserved_header_surfaces_as_connect_failed ... ok
test ws::tests::send_wrong_owner_denied ... ok
test ws::tests::simultaneous_peer_and_local_ws_close_produces_one_terminal ... ok
test ws::tests::tiny_outbound_capacity_stays_charged_through_write_and_close_drains_fifo ... ok

test result: ok. 797 passed; 0 failed; 3 ignored; 0 measured; 0 filtered out; finished in 11.40s

warning: unused import: `super::*`
   --> core/src/admin.rs:196:9
    |
196 |     use super::*;
    |         ^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused imports: `LOG` and `logger`
   --> core/src/cookies.rs:742:87
    |
742 |     use crate::v8host::frame_tests::{dummy_logger, eval_in_context_string, load_body, logger,
    |                                                                                       ^^^^^^
743 |         read_global_string, read_i32_global_in, LOG};
    |                                                 ^^^

warning: unused imports: `create_plugin_context` and `eval_in_context`
   --> core/src/cookies.rs:744:25
    |
744 |     use crate::v8host::{create_plugin_context, eval_in_context, init, shutdown, unload_plugin};
    |                         ^^^^^^^^^^^^^^^^^^^^^  ^^^^^^^^^^^^^^^

warning: unused import: `eval_in_context`
   --> core/src/client.rs:400:48
    |
400 |     use crate::v8host::{create_plugin_context, eval_in_context, init, set_engine_ops, shutdown,
    |                                                ^^^^^^^^^^^^^^^

warning: unused doc comment
   --> core/src/gamedata_hooks.rs:700:1
    |
700 | /// Hooks that have already reported a re-entrant skip. See `note_reentrant_skip`.
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ rustdoc does not generate documentation for macro invocations
    |
    = help: to document an item produced by a macro, the macro must produce the documentation as part of its expansion
    = note: `#[warn(unused_doc_comments)]` (part of `#[warn(unused)]`) on by default

warning: value assigned to `x` is never read
   --> core/src/entity.rs:290:9
    |
290 |         x.b = 0x7F;
    |         ^^^^^^^^^^
    |
    = help: maybe it is overwritten before being read?
    = note: `#[warn(unused_assignments)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `enums_path`
    --> core/src/v8host.rs:3004:13
     |
3004 |         let enums_path = if args.length() >= 2 && !args.get(1).is_null_or_undefined() {
     |             ^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_enums_path`
     |
     = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: function `read_string_global` is never used
  --> core/src/v8host/tests.rs:81:8
   |
81 |     fn read_string_global(name: &str) -> String {
   |        ^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: function `reconcile_publishes_rejects_a_name_published_by_a_DIFFERENT_producer` should have a snake case name
    --> core/src/v8host/tests.rs:2344:8
     |
2344 |     fn reconcile_publishes_rejects_a_name_published_by_a_DIFFERENT_producer() {
     |        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ help: convert the identifier to snake case: `reconcile_publishes_rejects_a_name_published_by_a_different_producer`
     |
     = note: `#[warn(non_snake_case)]` (part of `#[warn(nonstandard_style)]`) on by default

warning: `s2script-core` (lib test) generated 9 warnings (run `cargo fix --lib -p s2script-core --tests` to apply 5 suggestions)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.32s
     Running unittests src/lib.rs (target/debug/deps/s2script_core-a1ad6d47f24c839f)

running 1 test
test v8host::frame_tests::async_tiny_policy_admission_reinit_and_frame_progress ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 799 filtered out; finished in 0.23s

warning: unused import: `super::*`
   --> core/src/admin.rs:196:9
    |
196 |     use super::*;
    |         ^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused imports: `LOG` and `logger`
   --> core/src/cookies.rs:742:87
    |
742 |     use crate::v8host::frame_tests::{dummy_logger, eval_in_context_string, load_body, logger,
    |                                                                                       ^^^^^^
743 |         read_global_string, read_i32_global_in, LOG};
    |                                                 ^^^

warning: unused imports: `create_plugin_context` and `eval_in_context`
   --> core/src/cookies.rs:744:25
    |
744 |     use crate::v8host::{create_plugin_context, eval_in_context, init, shutdown, unload_plugin};
    |                         ^^^^^^^^^^^^^^^^^^^^^  ^^^^^^^^^^^^^^^

warning: unused import: `eval_in_context`
   --> core/src/client.rs:400:48
    |
400 |     use crate::v8host::{create_plugin_context, eval_in_context, init, set_engine_ops, shutdown,
    |                                                ^^^^^^^^^^^^^^^

warning: unused doc comment
   --> core/src/gamedata_hooks.rs:700:1
    |
700 | /// Hooks that have already reported a re-entrant skip. See `note_reentrant_skip`.
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ rustdoc does not generate documentation for macro invocations
    |
    = help: to document an item produced by a macro, the macro must produce the documentation as part of its expansion
    = note: `#[warn(unused_doc_comments)]` (part of `#[warn(unused)]`) on by default

warning: value assigned to `x` is never read
   --> core/src/entity.rs:290:9
    |
290 |         x.b = 0x7F;
    |         ^^^^^^^^^^
    |
    = help: maybe it is overwritten before being read?
    = note: `#[warn(unused_assignments)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `enums_path`
    --> core/src/v8host.rs:3004:13
     |
3004 |         let enums_path = if args.length() >= 2 && !args.get(1).is_null_or_undefined() {
     |             ^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_enums_path`
     |
     = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: function `read_string_global` is never used
  --> core/src/v8host/tests.rs:81:8
   |
81 |     fn read_string_global(name: &str) -> String {
   |        ^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: function `reconcile_publishes_rejects_a_name_published_by_a_DIFFERENT_producer` should have a snake case name
    --> core/src/v8host/tests.rs:2344:8
     |
2344 |     fn reconcile_publishes_rejects_a_name_published_by_a_DIFFERENT_producer() {
     |        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ help: convert the identifier to snake case: `reconcile_publishes_rejects_a_name_published_by_a_different_producer`
     |
     = note: `#[warn(non_snake_case)]` (part of `#[warn(nonstandard_style)]`) on by default

warning: `s2script-core` (lib test) generated 9 warnings (run `cargo fix --lib -p s2script-core --tests` to apply 5 suggestions)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.25s
     Running unittests src/lib.rs (target/debug/deps/s2script_core-a1ad6d47f24c839f)

running 1 test
test v8host::frame_tests::oversized_completions_progress_with_a_full_poll_round_and_due_timer ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 799 filtered out; finished in 0.33s

warning: unused import: `super::*`
   --> core/src/admin.rs:196:9
    |
196 |     use super::*;
    |         ^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused imports: `LOG` and `logger`
   --> core/src/cookies.rs:742:87
    |
742 |     use crate::v8host::frame_tests::{dummy_logger, eval_in_context_string, load_body, logger,
    |                                                                                       ^^^^^^
743 |         read_global_string, read_i32_global_in, LOG};
    |                                                 ^^^

warning: unused imports: `create_plugin_context` and `eval_in_context`
   --> core/src/cookies.rs:744:25
    |
744 |     use crate::v8host::{create_plugin_context, eval_in_context, init, shutdown, unload_plugin};
    |                         ^^^^^^^^^^^^^^^^^^^^^  ^^^^^^^^^^^^^^^

warning: unused import: `eval_in_context`
   --> core/src/client.rs:400:48
    |
400 |     use crate::v8host::{create_plugin_context, eval_in_context, init, set_engine_ops, shutdown,
    |                                                ^^^^^^^^^^^^^^^

warning: unused doc comment
   --> core/src/gamedata_hooks.rs:700:1
    |
700 | /// Hooks that have already reported a re-entrant skip. See `note_reentrant_skip`.
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ rustdoc does not generate documentation for macro invocations
    |
    = help: to document an item produced by a macro, the macro must produce the documentation as part of its expansion
    = note: `#[warn(unused_doc_comments)]` (part of `#[warn(unused)]`) on by default

warning: value assigned to `x` is never read
   --> core/src/entity.rs:290:9
    |
290 |         x.b = 0x7F;
    |         ^^^^^^^^^^
    |
    = help: maybe it is overwritten before being read?
    = note: `#[warn(unused_assignments)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `enums_path`
    --> core/src/v8host.rs:3004:13
     |
3004 |         let enums_path = if args.length() >= 2 && !args.get(1).is_null_or_undefined() {
     |             ^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_enums_path`
     |
     = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

